Last data point was sent at 1731450244.1303604, got client response at 1731450276.4300654, diff: 32.299705028533936s
# days for which data aggregates were generated: 81
# days received from client: 81

Comparing aggregates:
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.031944444444445 == 10.031944444444443 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.591666666666667 == 9.591666666666669 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.775 == 9.775 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.147916666666667 == 10.147916666666667 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.11736111111111 == 10.11736111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.47638888888889 == 9.47638888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.868055555555555 == 9.868055555555555 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.870833333333334 == 9.870833333333334 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.377083333333333 == 10.377083333333331 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.203472222222222 == 10.203472222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.127777777777778 == 10.127777777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 9.863194444444444 == 9.863194444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.305555555555555 == 10.305555555555555 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.0875 == 10.0875 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.977777777777778 == 9.977777777777778 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.067361111111111 == 10.067361111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.8625 == 9.8625 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.080555555555556 == 10.080555555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.942361111111111 == 9.942361111111111 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.129861111111111 == 10.129861111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.738888888888889 == 9.738888888888887 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.036111111111111 == 10.036111111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.286805555555556 == 10.286805555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.08125 == 10.08125 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.842361111111112 == 9.842361111111112 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.852777777777778 == 9.852777777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 10.022222222222222 == 10.022222222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.072222222222223 == 10.072222222222225 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.977083333333333 == 9.977083333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 9.969444444444445 == 9.969444444444443 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 10.192361111111111 == 10.192361111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.171527777777778 == 10.171527777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 10.099305555555556 == 10.099305555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.984722222222222 == 9.984722222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 9.973611111111111 == 9.973611111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.100694444444445 == 10.100694444444445 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.054166666666667 == 10.054166666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.88125 == 9.88125 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.041666666666666 == 10.041666666666666 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.972916666666666 == 9.972916666666666 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 9.809027777777779 == 9.80902777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.058333333333334 == 10.058333333333334 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.072916666666666 == 10.072916666666666 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 9.981944444444444 == 9.981944444444444 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.073611111111111 == 10.073611111111113 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.123611111111112 == 10.123611111111112 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.950694444444444 == 9.950694444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.963194444444444 == 9.963194444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.70625 == 9.70625 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.275 == 10.275 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.965972222222222 == 9.965972222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 9.804166666666667 == 9.804166666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.915972222222223 == 9.915972222222225 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.727083333333333 == 9.727083333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.935416666666667 == 9.935416666666669 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.860416666666667 == 9.860416666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.011805555555556 == 10.011805555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.909722222222221 == 9.90972222222222 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.783333333333333 == 9.783333333333331 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.409722222222221 == 10.40972222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 10.134722222222223 == 10.134722222222225 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.953472222222222 == 9.953472222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 9.913194444444445 == 9.913194444444445 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 10.004166666666666 == 10.004166666666666 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.345138888888888 == 10.345138888888888 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.146527777777777 == 10.146527777777775 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.899305555555555 == 9.899305555555555 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.129166666666666 == 10.129166666666666 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.845138888888888 == 9.845138888888888 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.03888888888889 == 10.03888888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.954166666666667 == 9.954166666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 10.106944444444444 == 10.106944444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.766666666666667 == 9.766666666666667 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.054166666666667 == 10.054166666666667 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.014583333333333 == 10.014583333333333 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.958333333333334 == 9.958333333333334 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.174305555555556 == 10.174305555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 10.095833333333333 == 10.095833333333331 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.920833333333333 == 9.920833333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.864583333333334 == 9.864583333333334 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.129861111111111 == 10.129861111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.915277777777778 == 9.915277777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.143055555555556 == 10.143055555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.0875 == 10.0875 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 10.108333333333333 == 10.108333333333333 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 9.804166666666667 == 9.804166666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 10.035416666666666 == 10.035416666666666 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.728472222222223 == 9.728472222222225 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.83125 == 9.83125 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.831944444444444 == 9.831944444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 10.001388888888888 == 10.001388888888888 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.134722222222223 == 10.134722222222225 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.95625 == 9.95625 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.978472222222223 == 9.978472222222225 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.041666666666666 == 10.041666666666666 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 9.654861111111112 == 9.654861111111112 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.2875 == 10.2875 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.174305555555556 == 10.174305555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.283333333333333 == 10.283333333333331 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 9.959027777777777 == 9.959027777777775 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.19513888888889 == 10.19513888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.333333333333334 == 10.333333333333334 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.122916666666667 == 10.122916666666669 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.5125 == 10.5125 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 10.0 == 10.0 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.877777777777778 == 9.877777777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.875694444444445 == 9.875694444444443 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.044444444444444 == 10.044444444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 9.919444444444444 == 9.919444444444444 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.088888888888889 == 10.088888888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.8 == 9.8 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.971527777777778 == 9.971527777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.043055555555556 == 10.043055555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 10.069444444444445 == 10.069444444444445 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 9.995138888888889 == 9.995138888888889 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.05486111111111 == 10.05486111111111 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.938194444444445 == 9.938194444444443 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.75 == 9.75 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.997916666666667 == 9.997916666666669 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.931944444444444 == 9.931944444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.053472222222222 == 10.053472222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.974305555555556 == 9.974305555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.025694444444444 == 10.025694444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.057638888888889 == 10.057638888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.957638888888889 == 9.957638888888887 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.044444444444444 == 10.044444444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.151388888888889 == 10.151388888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 10.011805555555556 == 10.011805555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.953472222222222 == 9.953472222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.771527777777777 == 9.771527777777775 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 5.0 == 5.0 (True)
PREC_AVG: 9.900694444444444 == 9.900694444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 10.24236111111111 == 10.24236111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.781944444444445 == 9.781944444444443 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.845833333333333 == 9.845833333333331 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.042361111111111 == 10.042361111111113 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.864583333333334 == 9.864583333333334 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.314583333333333 == 10.314583333333331 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.080555555555556 == 10.080555555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.075 == 10.075 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.883333333333333 == 9.883333333333333 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.2375 == 10.2375 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.29513888888889 == 10.29513888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 10.025694444444444 == 10.025694444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 9.940972222222221 == 9.94097222222222 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 9.922916666666667 == 9.922916666666667 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 10.090972222222222 == 10.090972222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.35 == 10.35 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.27361111111111 == 10.27361111111111 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 10.102777777777778 == 10.102777777777778 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 9.927777777777777 == 9.927777777777775 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.88263888888889 == 9.88263888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.744444444444444 == 9.744444444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.993055555555555 == 9.993055555555555 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.936805555555555 == 9.936805555555557 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.091666666666667 == 10.091666666666669 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 10.003472222222221 == 10.00347222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.840277777777779 == 9.84027777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.209027777777777 == 10.209027777777775 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 9.786805555555556 == 9.786805555555556 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.824305555555556 == 9.824305555555556 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 16.0 == 16.0 (True)
PREC_AVG: 10.081944444444444 == 10.081944444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.083333333333334 == 10.083333333333334 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.948611111111111 == 9.948611111111113 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.900694444444444 == 9.900694444444444 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 9.93125 == 9.93125 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.802777777777777 == 9.802777777777775 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 9.909027777777778 == 9.909027777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.796527777777778 == 9.796527777777778 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 9.86736111111111 == 9.86736111111111 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.727083333333333 == 9.727083333333333 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
